Date,Open,High,Low,Close*,Adj Close**,Volume
"Oct 21, 2019","1,248.70","1,253.51","1,248.56","1,250.66","1,250.66","67,402"
"Oct 18, 2019","1,254.69","1,258.11","1,240.14","1,244.41","1,244.41","1,581,200"
"Oct 17, 2019","1,251.40","1,263.75","1,249.87","1,252.80","1,252.80","1,047,900"
"Oct 16, 2019","1,241.81","1,254.19","1,238.53","1,243.00","1,243.00","1,149,300"
"Oct 15, 2019","1,221.50","1,247.13","1,220.92","1,242.24","1,242.24","1,379,200"
"Oct 14, 2019","1,213.89","1,225.88","1,211.88","1,217.77","1,217.77","664,800"
"Oct 11, 2019","1,224.03","1,228.75","1,213.64","1,215.71","1,215.71","1,116,500"
"Oct 10, 2019","1,198.60","1,215.62","1,197.86","1,209.47","1,209.47","642,100"
"Oct 09, 2019","1,201.33","1,208.46","1,198.12","1,202.40","1,202.40","797,400"
"Oct 08, 2019","1,198.77","1,206.87","1,189.48","1,190.13","1,190.13","1,004,300"
"Oct 07, 2019","1,207.00","1,218.91","1,204.36","1,208.25","1,208.25","852,000"
"Oct 04, 2019","1,194.29","1,212.46","1,190.97","1,210.96","1,210.96","1,214,100"
"Oct 03, 2019","1,183.34","1,191.00","1,163.14","1,189.43","1,189.43","1,418,400"
"Oct 02, 2019","1,196.50","1,198.76","1,172.63","1,177.92","1,177.92","1,651,500"
"Oct 01, 2019","1,222.49","1,232.86","1,205.55","1,206.00","1,206.00","1,225,200"
"Sep 30, 2019","1,220.60","1,227.41","1,213.42","1,221.14","1,221.14","1,223,500"
"Sep 27, 2019","1,242.83","1,244.99","1,215.20","1,225.95","1,225.95","1,706,100"
"Sep 26, 2019","1,242.14","1,244.67","1,231.82","1,242.29","1,242.29","1,158,300"
"Sep 25, 2019","1,216.01","1,248.02","1,209.20","1,245.94","1,245.94","1,339,900"
"Sep 24, 2019","1,240.00","1,247.11","1,210.64","1,218.33","1,218.33","1,790,200"
"Sep 23, 2019","1,226.57","1,239.68","1,223.78","1,234.69","1,234.69","1,039,900"
"Sep 20, 2019","1,233.64","1,242.80","1,223.58","1,229.84","1,229.84","1,884,600"
"Sep 19, 2019","1,232.32","1,244.34","1,232.31","1,238.75","1,238.75","827,700"
"Sep 18, 2019","1,230.24","1,236.24","1,216.47","1,232.65","1,232.65","872,000"
"Sep 17, 2019","1,231.63","1,235.00","1,223.35","1,229.88","1,229.88","1,040,300"
"Sep 16, 2019","1,230.44","1,239.02","1,225.19","1,231.63","1,231.63","1,410,900"
"Sep 13, 2019","1,232.11","1,241.05","1,227.08","1,240.03","1,240.03","1,183,800"
"Sep 12, 2019","1,223.47","1,242.42","1,222.56","1,234.97","1,234.97","1,582,200"
"Sep 11, 2019","1,203.89","1,222.47","1,202.28","1,220.00","1,220.00","1,176,100"
"Sep 10, 2019","1,196.09","1,210.00","1,196.01","1,205.70","1,205.70","1,396,100"
"Sep 09, 2019","1,207.08","1,220.55","1,193.17","1,205.27","1,205.27","1,592,700"
"Sep 06, 2019","1,209.14","1,212.95","1,203.26","1,206.32","1,206.32","948,600"
"Sep 05, 2019","1,193.66","1,214.00","1,192.69","1,212.19","1,212.19","1,319,700"
"Sep 04, 2019","1,179.45","1,184.88","1,171.53","1,182.27","1,182.27","1,065,600"
"Sep 03, 2019","1,181.85","1,189.08","1,163.71","1,169.55","1,169.55","1,295,400"
"Aug 30, 2019","1,200.35","1,200.35","1,185.72","1,190.53","1,190.53","903,200"
"Aug 29, 2019","1,186.42","1,199.19","1,185.28","1,194.24","1,194.24","981,800"
"Aug 28, 2019","1,164.87","1,178.50","1,160.25","1,173.75","1,173.75","840,500"
"Aug 27, 2019","1,183.00","1,185.00","1,164.56","1,170.82","1,170.82","1,173,000"
"Aug 26, 2019","1,159.45","1,171.86","1,154.85","1,171.18","1,171.18","1,058,300"
"Aug 23, 2019","1,185.17","1,195.67","1,150.00","1,153.58","1,153.58","1,812,700"
"Aug 22, 2019","1,193.80","1,198.78","1,178.91","1,191.52","1,191.52","867,600"
"Aug 21, 2019","1,195.82","1,200.56","1,187.92","1,191.58","1,191.58","707,600"
"Aug 20, 2019","1,195.35","1,198.00","1,183.05","1,183.53","1,183.53","1,010,300"
"Aug 19, 2019","1,191.83","1,209.39","1,190.40","1,200.44","1,200.44","1,222,500"
"Aug 16, 2019","1,180.79","1,183.84","1,173.00","1,179.21","1,179.21","1,245,800"
"Aug 15, 2019","1,168.43","1,176.42","1,163.00","1,169.32","1,169.32","1,425,300"
"Aug 14, 2019","1,176.07","1,182.79","1,161.07","1,164.25","1,164.25","1,771,500"
"Aug 13, 2019","1,174.35","1,205.43","1,172.99","1,196.73","1,196.73","1,421,700"
"Aug 12, 2019","1,180.00","1,185.61","1,168.72","1,174.50","1,174.50","1,103,200"
"Aug 09, 2019","1,199.99","1,204.46","1,184.89","1,188.90","1,188.90","1,020,900"
"Aug 08, 2019","1,186.43","1,206.28","1,174.00","1,206.19","1,206.19","1,505,800"
"Aug 07, 2019","1,157.80","1,179.87","1,150.84","1,175.91","1,175.91","1,534,300"
"Aug 06, 2019","1,165.52","1,181.40","1,161.53","1,171.08","1,171.08","1,800,700"
"Aug 05, 2019","1,172.97","1,176.88","1,142.75","1,154.75","1,154.75","2,392,000"
"Aug 02, 2019","1,203.00","1,209.50","1,190.00","1,196.32","1,196.32","1,745,500"
"Aug 01, 2019","1,217.63","1,236.30","1,207.00","1,211.78","1,211.78","1,771,300"
"Jul 31, 2019","1,224.87","1,234.91","1,208.18","1,218.20","1,218.20","1,998,000"
"Jul 30, 2019","1,227.00","1,236.91","1,225.32","1,228.00","1,228.00","1,430,800"
"Jul 29, 2019","1,242.50","1,248.99","1,230.20","1,241.84","1,241.84","2,069,100"
"Jul 26, 2019","1,228.00","1,268.39","1,228.00","1,245.22","1,245.22","6,060,800"
"Jul 25, 2019","1,138.95","1,143.59","1,123.71","1,135.94","1,135.94","2,738,100"
"Jul 24, 2019","1,132.62","1,145.46","1,128.51","1,139.73","1,139.73","1,359,600"
"Jul 23, 2019","1,143.45","1,148.86","1,132.85","1,148.05","1,148.05","1,032,400"
"Jul 22, 2019","1,135.47","1,140.02","1,125.21","1,139.21","1,139.21","1,445,700"
"Jul 19, 2019","1,149.32","1,151.58","1,131.25","1,131.55","1,131.55","1,159,200"
"Jul 18, 2019","1,142.00","1,148.17","1,132.86","1,147.24","1,147.24","1,272,500"
"Jul 17, 2019","1,150.92","1,158.44","1,146.62","1,146.74","1,146.74","976,900"
"Jul 16, 2019","1,146.73","1,158.58","1,146.73","1,153.46","1,153.46","1,267,600"
"Jul 15, 2019","1,145.34","1,150.68","1,140.00","1,150.51","1,150.51","1,058,200"
"Jul 12, 2019","1,142.93","1,147.50","1,138.56","1,145.34","1,145.34","1,093,900"
"Jul 11, 2019","1,146.16","1,153.24","1,139.53","1,144.08","1,144.08","1,300,200"
"Jul 10, 2019","1,132.32","1,142.34","1,130.66","1,140.91","1,140.91","1,535,500"
"Jul 09, 2019","1,110.32","1,127.86","1,107.15","1,124.29","1,124.29","1,473,600"
"Jul 08, 2019","1,125.87","1,127.21","1,111.76","1,116.79","1,116.79","1,494,400"
"Jul 05, 2019","1,119.37","1,134.65","1,117.50","1,132.67","1,132.67","1,489,700"
"Jul 03, 2019","1,118.50","1,127.99","1,114.85","1,122.99","1,122.99","1,007,700"
"Jul 02, 2019","1,104.83","1,112.89","1,099.67","1,112.60","1,112.60","1,031,500"
"Jul 01, 2019","1,101.04","1,108.59","1,095.33","1,100.00","1,100.00","1,459,800"
"Jun 28, 2019","1,077.23","1,082.80","1,073.80","1,082.80","1,082.80","1,683,600"
"Jun 27, 2019","1,086.75","1,088.46","1,075.85","1,076.63","1,076.63","1,203,900"
"Jun 26, 2019","1,091.00","1,095.12","1,073.69","1,080.32","1,080.32","1,734,900"
"Jun 25, 2019","1,115.08","1,115.70","1,084.60","1,087.58","1,087.58","1,582,200"
"Jun 24, 2019","1,120.00","1,123.57","1,113.31","1,116.70","1,116.70","1,211,800"
"Jun 21, 2019","1,109.86","1,126.57","1,109.72","1,125.37","1,125.37","2,538,700"
"Jun 20, 2019","1,121.70","1,122.72","1,107.00","1,113.20","1,113.20","1,200,900"
"Jun 19, 2019","1,107.24","1,109.43","1,096.03","1,104.51","1,104.51","1,335,700"
"Jun 18, 2019","1,111.50","1,118.78","1,100.79","1,105.24","1,105.24","1,726,300"
"Jun 17, 2019","1,089.10","1,101.28","1,088.00","1,093.89","1,093.89","988,500"
"Jun 14, 2019","1,089.74","1,094.76","1,081.48","1,086.30","1,086.30","1,229,100"
"Jun 13, 2019","1,084.71","1,096.59","1,082.57","1,091.01","1,091.01","1,040,700"
"Jun 12, 2019","1,079.95","1,082.52","1,069.60","1,079.10","1,079.10","1,183,500"
"Jun 11, 2019","1,096.99","1,104.01","1,079.57","1,081.04","1,081.04","1,675,400"
"Jun 10, 2019","1,077.00","1,094.84","1,075.28","1,082.76","1,082.76","1,425,500"
"Jun 07, 2019","1,054.28","1,073.43","1,051.15","1,068.37","1,068.37","2,191,400"
"Jun 06, 2019","1,046.21","1,050.00","1,035.51","1,047.76","1,047.76","1,451,000"
"Jun 05, 2019","1,055.00","1,056.81","1,033.00","1,044.64","1,044.64","2,349,400"
"Jun 04, 2019","1,044.49","1,058.44","1,036.03","1,054.49","1,054.49","3,025,600"
"Jun 03, 2019","1,066.93","1,067.00","1,027.03","1,038.74","1,038.74","4,844,500"
"May 31, 2019","1,105.64","1,113.40","1,103.35","1,106.50","1,106.50","1,579,100"
